day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-05-11,0.5798861387208176,1.0,-0.5648615729553891,1.0,1.0
2025-05-12,0.6833053226965049,1.0,-0.5648615729553891,1.0,1.0
2025-05-13,0.3948035565979368,0.7525691683937865,0.15876862957043666,1.14213540898147,9.0
2025-05-14,-0.1368172552117494,1.354231845532319,-0.265553025439473,0.4947674822288303,6.0
2025-05-15,0.2405496481668287,0.7816396016778597,-0.5117670190171498,0.051608384716167556,5.0
2025-05-16,0.03131183764369925,1.0,2.3797425134828503,1.0,1.0
2025-05-17,1.2941523515607554,1.0,2.302830932359192,1.0,1.0
2025-05-19,-0.26468121552327684,1.089962331684057,-0.3147081791855719,0.39787225823971306,4.0
2025-05-21,-0.35703357014064974,0.7086943162781164,0.8717052743790947,0.6272875287770935,2.0
2025-05-22,0.9654712168016137,0.6645367949575971,-0.4909059048279583,0.07286908062567532,10.0
2025-05-23,1.2326094942249988,0.5709075036443921,-0.5233105105978387,0.05181768868534013,4.0
2025-05-24,-2.315593426420885,1.0,-0.5104604717977703,1.0,1.0
2025-05-25,1.1372472044414488,1.0,-0.5104604717977703,1.0,1.0
2025-05-27,0.2554495548721079,1.0,-0.4589725216770085,1.0,1.0
2025-05-28,0.6851332625726771,1.0,-0.4539456554544526,1.0,1.0
2025-05-30,1.4135994639871405,1.0,-0.4589725216770085,1.0,1.0
2025-05-31,1.7685008385735217,1.0,-0.4539456554544526,1.0,1.0
2025-06-03,0.34554267618894896,0.9383059393956086,0.3693070289674175,1.1475851431043678,25.0
2025-06-04,0.6933042100800391,1.0,-0.6356648657488783,1.0,1.0
2025-06-06,0.7124344582179887,0.9187356940425371,-0.4983327307407287,0.09408599094895238,2.0
2025-06-07,1.7685008385735217,1.0,-0.4539456554544526,1.0,1.0
2025-06-08,0.7528257710389448,1.3425757618572343,-0.4926148546114429,0.03352159440042233,4.0
2025-06-09,-0.22590776688414388,0.5801472025788477,,1.0,2.0
2025-06-11,0.0,1.0,0.0,1.0,1.0
2025-06-13,0.35,1.0,0.0,1.0,1.0
2025-06-15,0.4514128763179672,1.0,-0.5,1.0,1.0
2025-06-16,-0.4780029197133344,0.2889970037450105,-0.49856524130019264,0.029746390563826698,4.0
2025-06-17,0.9508780753165209,1.0,-0.513438436582106,1.0,1.0
2025-06-20,0.7800951534156675,0.7437127457520146,-0.021471463339368224,1.2236236783775603,6.0
2025-06-21,-0.013699672512662638,1.0,-0.5104604717977703,1.0,1.0
2025-06-23,-0.8094532238685814,1.0,-0.4605661864718383,1.0,1.0
2025-06-24,-0.01819946604074832,1.0,-0.7123926129061698,1.0,1.0
2025-06-25,1.0392719936805206,1.0,-0.450701892471315,1.0,1.0
2025-06-29,1.4855240728221066,1.0,-0.5211716842456706,1.0,1.0
2025-06-30,-0.3364739301167972,0.6415748159000957,0.8376663885831649,2.295603232537105,3.0
2025-07-01,0.7105357973234676,0.6828981558506064,-0.5648040933541802,0.0,2.0
2025-07-02,0.05616106539038501,1.2049559386520714,-0.609234097366714,0.22183131365115716,3.0
2025-07-03,0.6593216027012966,0.10713240545025048,-0.4428747719902605,0.015656593542512507,2.0
2025-07-05,0.7437674546767987,0.3756105449741772,-0.4847164967373894,0.03640747867978538,2.0
2025-07-06,-1.4855601295723402,1.0,-0.4318038885260684,1.0,1.0
2025-07-07,-0.5701510256576996,1.0,-0.5648040933541802,1.0,1.0
2025-07-08,-0.9301664552012353,1.0,-0.4605661864718383,1.0,1.0
2025-07-10,0.16540955943820004,0.6919557605659179,-0.49524605869841015,0.09795891275832289,3.0
2025-07-12,-1.8774370323933405,1.0,-0.4318038885260684,1.0,1.0
2025-07-13,-1.0690273818283238,0.2042476878371658,-0.6922339245467949,0.24191854024377538,2.0
2025-07-14,-0.1899927178644431,1.0,-0.4589725216770085,1.0,1.0
2025-07-16,-0.026923022088319804,0.10579190399325412,-0.5031377972906067,0.07823822848087264,6.0
2025-07-17,0.6230166018887803,1.2078378720515772,-0.496185258760743,0.036784355988124816,3.0
2025-07-18,0.9098787229231188,1.5392418222392819,-0.514203329912849,0.05775312753821525,8.0
2025-07-20,0.4988146758789239,0.5707449771862388,-0.5329482242603567,0.06475296298767522,9.0
2025-07-21,1.4893996636281908,0.05074625643218326,-0.44618503749895333,0.020338015919961802,2.0
2025-07-22,-0.3118251909114141,1.0,0.7416602635366603,1.0,1.0
2025-07-23,-0.1899927178644431,1.0,-0.4589725216770085,1.0,1.0
2025-07-25,-2.315593426420885,1.0,-0.5104604717977703,1.0,1.0
2025-07-29,-0.6162404843227772,0.5417709873884176,0.15063994688479918,0.9752484557036333,5.0
2025-07-30,0.24540493302352334,0.6485985218035935,-0.2234958275981708,0.7532020845362474,79.0
2025-07-31,0.5111265733535548,0.9981877237723635,0.23656988369799664,1.3882660814216436,19.0
2025-08-03,0.7876783731138487,0.5246921699513549,0.30402417101656753,1.1690853491282849,5.0
2025-08-04,-0.9121098097022295,0.7068474708042386,-0.4168121536989019,0.04792732819722796,2.0
2025-08-05,0.06962083979347479,0.38169104793453756,-0.06888183848332698,0.7107905422924421,11.0
2025-08-06,2.031419565396927,1.0,-0.38292241492648876,1.0,1.0
2025-08-07,0.017705220956606676,1.0,-0.5648040933541802,1.0,1.0
2025-08-08,1.3242479211599143,1.0,-0.513438436582106,1.0,1.0
2025-08-10,-0.1637858762827669,0.8087165228426498,-0.5328820586498557,0.05064012965823584,9.0
2025-08-11,0.4879686580652181,0.9505125652388902,0.04821994858406848,0.8574266303098247,10.0
2025-08-17,-0.6376826317718599,1.0,-0.5211716842456706,1.0,1.0
2025-08-18,0.12033611025492669,0.9589230556223216,0.6475240380242979,1.7265627685009202,2.0
2025-08-20,-1.0275433625422352,0.32020837625051224,-0.5357571643991933,0.035774925760115504,3.0
2025-08-21,0.5275975827568034,0.6609839115147508,-0.06336751085868406,0.682026997915145,4.0
2025-08-22,0.6513215688972506,0.5060162035092719,-0.5208123664057993,0.040465966715192,6.0
2025-08-27,0.175,1.0,0.0,1.0,1.0
2025-08-29,0.175,1.0,0.0,1.0,1.0
2025-08-31,-0.8748241233231757,0.8581133461733239,-0.5074997562275344,0.07573693563398781,2.0
2025-09-01,-0.0634169482971507,0.9042699791042369,0.6292496644290815,1.3496457390203824,55.0
2025-09-02,-0.3166033577426045,0.7765328973213134,0.6059590413407273,1.3961597423713408,26.0
2025-09-03,0.2772502076660163,1.2858803610120824,1.6838668940632375,1.9836578546506398,7.0
2025-09-04,-0.7230421020609783,1.3713249255124844,0.6499880791077444,1.0627059926029048,15.0
2025-09-05,-0.8396037241982017,0.6747705240642936,0.650139206615006,1.35646333085285,6.0
2025-09-06,-0.43678324258344997,0.40463886397376886,0.3774046955214107,0.7276829191251687,3.0
2025-09-08,-1.3042829291482394,0.3140071808578505,0.25485761748909336,0.9978118280473244,2.0
2025-09-09,1.1844464233476417,0.5930114223863535,-0.26449805377755176,0.6891705290838773,8.0
2025-09-10,0.9963269216273288,1.0,0.6684145780578146,1.0,1.0
2025-09-11,-1.1939051809541141,0.0,-0.450701892471315,0.0,2.0
2025-09-12,-0.9154506760878183,1.655902986809317,-0.5473186937129434,0.12494035467696576,2.0
2025-09-13,-0.07617835385435436,0.1985251920525517,-0.49436745336615956,0.07843463131533375,7.0
2025-09-15,-0.9314941947158774,1.0,1.9841961025303825,1.0,1.0
2025-09-16,1.1995855731581175,1.0,-0.7123926129061698,1.0,1.0
2025-09-18,0.8298919366365642,0.8032766171137772,-0.4881964152483123,0.06389738433217594,4.0
2025-09-22,0.737529196402696,1.0,-0.5648040933541802,1.0,1.0
2025-09-23,-0.013699672512662638,1.0,-0.5104604717977703,1.0,1.0
2025-09-24,0.05292871983402181,0.9478115821985598,-0.5391212649681432,0.03632100422363447,2.0
2025-09-25,0.4003353428482407,0.5942792204868995,-0.4836920460182793,0.042067748967010744,2.0
2025-09-28,0.34334763058553397,1.0,-0.6356648657488783,1.0,1.0
2025-09-29,-0.24955936215992144,1.0,1.4187034876871398,1.0,1.0
2025-09-30,0.42958875068320485,0.48574933875209425,-0.5194730221774244,0.034290681685176426,8.0
2025-10-01,0.34050906921061913,0.7988498863113315,-0.15008442636847932,0.7267391531228469,23.0
2025-10-02,-0.08860553778872815,1.0520615775300632,-0.5060243481332457,0.07521829447396164,12.0
2025-10-04,-0.16230227374582804,0.2738117021938846,-0.5372461467913612,0.03366918666697699,2.0
2025-10-07,-1.104841116934992,1.0,-0.573340203726922,1.0,1.0
2025-10-08,-0.9665488118930952,1.0,-0.5610538570006163,1.0,1.0
2025-10-09,-2.9930743475122643,1.0,-0.7123926129061698,1.0,1.0
2025-10-10,0.16832084494539715,0.7399742304184087,0.35157683487063524,1.3354552965655795,17.0
2025-10-11,-0.45615872054132056,0.352288837503701,0.5492128706417246,0.40468137912468594,4.0
2025-10-12,0.07837607764366625,1.0,-0.5104604717977703,1.0,1.0
2025-10-13,0.6789721792039917,0.5395864437903866,-0.5104604717977703,1.0,2.0
2025-10-15,0.2262188655161724,0.010061376876095865,-0.04923527759636753,0.5410337181150189,2.0
2025-10-16,-2.3639835785250627,1.0,-0.5211716842456706,1.0,1.0
2025-10-17,-1.2410492232224115,1.4864183646977085,1.879443936081293,3.384046704584089,2.0
2025-10-19,0.1594467159865357,1.0,-0.5222268252817227,1.0,1.0
2025-10-20,0.7749981735500069,1.0,0.40448141989378017,1.0,1.0
2025-10-22,0.6032887288967147,0.5224673711310415,0.5349133570711636,0.9193006153345793,3.0
2025-10-26,0.8205542095727828,1.0,-0.4539456554544526,1.0,1.0
2025-10-27,1.2048339570322708,0.13908552229855772,-0.46166786761824447,0.04542646741520059,3.0
2025-10-28,-0.38292426170036237,1.1792560070470879,-0.3488510414540366,0.35209293709904516,5.0
2025-10-29,-0.4052632621831286,0.4759202815366172,-0.5245672271534778,0.049587615810742953,4.0
2025-10-30,-1.0801302059440803,1.401581281160325,-0.5233105105978387,0.05181768868534013,4.0
2025-10-31,-0.9705874634906507,1.0,-0.450701892471315,1.0,1.0
2025-11-01,0.0869589153057407,1.0,1.9397000609251032,1.0,1.0
2025-11-02,0.4198060862245801,0.6844419033900391,-0.2356974999770444,0.6446859887086922,5.0
2025-11-03,-0.49062150540749283,1.0557606264516917,0.26132149284005823,1.2669906020696775,28.0
2025-11-04,0.19734124447661708,1.5204426841176972,-0.47379956911342547,0.04575014397076896,4.0
2025-11-05,0.07961693059096653,1.0,-0.5211716842456706,1.0,1.0
2025-11-06,0.615335488329134,1.0,-0.4318038885260684,1.0,1.0
2025-11-08,0.07961693059096653,1.0,1.7633006164405416,1.0,1.0
2025-11-11,1.607939753842998,1.0,-0.4205974756025105,1.0,1.0
2025-11-13,-0.23429018046005393,1.0,-0.4605661864718383,1.0,1.0
2025-11-14,0.31614933738275236,1.0,-0.513438436582106,1.0,1.0
